20210801,ルイボス,try_1,SPA,1,B07ZHBYMWM,有機ルイボス5袋セット　河村農園　ルイボス100％　ノンカフェイン　無漂白ティーパック　3.0g＊30包　5袋セット　殺菌済み　水出しOK
20210801,ルイボス,try_1,SPA,2,,伊藤園 ヘルシールイボスティー  500ml ×24本
20210801,ルイボス,try_1,SPA,3,B07GBGD5K1,伊藤園 ヘルシールイボスティー ティーバッグ 2.0g×100袋
20210801,ルイボス,try_1,SPA,4,,ティーライフ ルイボスティー 2.0g×101個 (ノンカフェイン ルイボス茶 水出し お茶 ティーバッグ)
20210801,ルイボス,try_1,SPA,5,B07JGN484D,ルイボスティー オーガニック プレミアムグレード 54包 有機JAS 水出し
20210801,ルイボス,try_1,SPA,6,,ドルチボーレのオーガニックルイボスティー 1.8g×100個 レッドマークJP20グレード茶葉使用 ソイロンティーバッグ
20210801,ルイボス,try_1,SPA,7,B005OUQXW0,生姜 ルイボスティー ３種類 お試しパック 30ティーバッグ入 生姜レッドルイボス・生姜グリーンルイボス・生姜ルイボス ラベンダーブレンド (各種 2.5g×10TB入）
20210801,ルイボス,try_1,SPA,8,,makana cocotea マカナ ココティー 男女兼用 1袋（30包 約1か月分）makanaから生まれた妊活ブレンドティー 妊活 温活
20210801,ルイボス,try_1,SPA,9,B07P5XXCKP,ルイボスティー ティーパック 大容量 Honjien tea ほんぢ園 健康茶 2.5g×100包
20210801,ルイボス,try_1,SPA,10,B07JGN484D,生姜 ルイボスティー 菊芋 巡りChaCha ノンカフェイン ブレンドティー 40包
20210801,ルイボス,try_1,SPA,11,B01N4DUIMX,AGF マイボトルスティック ワン ルイボスティー 30本 ×2個 デカフェ・ノンカフェイン 粉末
20210801,ルイボス,try_1,SPA,12,,有機グリーン３袋セット ノンカフェイン　河村農園　オーガニックグリーンルイボス100％
20210801,ルイボス,try_1,SPA,49,,● ルイボスティー ●【最高級100％茶葉の味の秘訣！】 オーガニック100％　有機100％（JAS認定） ノンカフェイン　妊娠中の妊婦さんや、小さい子供も飲める、ルイボス茶　最高級茶葉のマイルドな味わい【茶葉タイプ 100ｇ入】
20210801,ルイボス,try_1,SPA,50,,伊藤園 お得用 濃いウーロン茶 ティーバッグ 4.0g×120袋
20210801,ルイボス,try_1,SPA,51,,[機能性表示食品] 伊藤園 まるごと健康粉末茶 濃いみどり スティック 2.5g×20本
20210801,ルイボス,try_1,SPA,52,,[機能性表示食品] 伊藤園 おーいお茶 さらさら濃い茶 80g (チャック付き袋タイプ) 粉末
20210801,ルイボス,try_1,SPA,53,,漢甘茶 カンカンチャ（30包） 糖質0 カロリー0 ノンカフェイン 甘茶 ルイボス 桂皮 キャンドルブッシュ　ティーバッグタイプ　ダイエットサポートティー 　国内工場
20210801,ルイボス,try_1,SPA,54,,ルイボスティー オーガニック プレミアムグレード 54包×4袋 (216P) 有機JAS 水出し
20210801,ルイボス,try_1,SPA,55,,生姜 ルイボスティー （無発酵グリーンルイボス）ノンカフェイン 30 ティーバッグ入 75g (2.5g×30TB)
20210801,ルイボス,try_1,SPA,56,,濃い 生姜 ルイボスティー (発酵レッドルイボス) ノンカフェイン 30 ティーバッグ入 75g (2.5g×30TB)
20210801,ルイボス,try_1,SPA,57,,【まとめ買い】ティーライフ ルイボスティー 101個×10袋セット (ノンカフェイン 水出し お茶 ティーバッグ)…
20210801,ルイボス,try_1,SPA,58,,有機グリーン５袋セット ノンカフェイン　河村農園　オーガニックグリーンルイボス100％
20210801,ルイボス,try_1,SPA,59,,【まとめ買い】オーガニックルイボスティー カップ用101個入×11袋セット《ティーライフ》
20210801,ルイボス,try_1,SPA,60,,濃い 生姜 ルイボスティー ラベンダーブレンド ノンカフェイン 30 ティーバッグ入 75g (2.5g×30TB)
20210801,ルイボスティー,try_1,SPA,1,B07ZHBYMWM,有機ルイボス5袋セット　河村農園　ルイボス100％　ノンカフェイン　無漂白ティーパック　3.0g＊30包　5袋セット　殺菌済み　水出しOK
20210801,ルイボスティー,try_1,SPA,2,,有機グリーン３袋セット ノンカフェイン　河村農園　オーガニックグリーンルイボス100％
20210801,ルイボスティー,try_1,SPA,3,B0813NF6W4,伊藤園 ヘルシールイボスティー  500ml ×24本
20210801,ルイボスティー,try_1,SPA,4,,ティーライフ ルイボスティー 2.0g×101個 (ノンカフェイン ルイボス茶 水出し お茶 ティーバッグ)
20210801,ルイボスティー,try_1,SPA,5,B07GBGD5K1,makana cocotea マカナ ココティー 男女兼用 1袋（30包 約1か月分）makanaから生まれた妊活ブレンドティー 妊活 温活
20210801,ルイボスティー,try_1,SPA,6,,伊藤園 ヘルシールイボスティー ティーバッグ 2.0g×100袋
20210801,ルイボスティー,try_1,SPA,7,B005OUQXW0,ドルチボーレのオーガニックルイボスティー 1.8g×100個 レッドマークJP20グレード茶葉使用 ソイロンティーバッグ
20210801,ルイボスティー,try_1,SPA,8,,ルイボスティー オーガニック プレミアムグレード 54包 有機JAS 水出し
20210801,ルイボスティー,try_1,SPA,9,B07P5XXCKP,AGF マイボトルスティック ワン ルイボスティー 30本 ×2個 デカフェ・ノンカフェイン 粉末
20210801,ルイボスティー,try_1,SPA,10,B07JGN484D,【まとめ買い】ティーライフ ルイボスティー 101個×2袋セット (ノンカフェイン ルイボス茶 水出し お茶 ティーバッグ)
20210801,ルイボスティー,try_1,SPA,11,B00E5W45AK,ルイボスティー 黒豆茶ブレンド (ノンカフェイン ティーバッグ)
20210801,ルイボスティー,try_1,SPA,12,,ルイボスティー ティーパック 大容量 Honjien tea ほんぢ園 健康茶 2.5g×100包
20210801,ルイボスティー,try_1,SPA,49,B0813Q33Y7,有機グリーン５袋セット ノンカフェイン　河村農園　オーガニックグリーンルイボス100％
20210801,ルイボスティー,try_1,SPA,50,,【機能性表示食品】ヘルシア 茶カテキンの力 緑茶風味 スティック(内臓脂肪が気になる方に)【マイカップヘルシア】×6本
20210801,ルイボスティー,try_1,SPA,51,B07JJ6GCZN,アイリスプラザ とうもろこし茶 ティーバッグ 2g×50包 国産 チャック付きクラフト
20210801,ルイボスティー,try_1,SPA,52,,宮崎茶房 有機 茶 ティーバッグ 4種セット ティーバッグホルダー付き (紅茶)
20210801,ルイボスティー,try_1,SPA,53,B094PHCFFT,makana cocotea マカナ ココティー 男女兼用 6袋（180包 約6か月分）makanaから生まれた妊活ブレンドティー 妊活 温活
20210801,ルイボスティー,try_1,SPA,54,,有機ルイボスティー 2g×100包 3個セット【テトラ型ティーバッグ/水出し/お湯だし共用/南アフリカ産原料/大容量/ポリフェノール/ノンカフェイン/JAS/健康食品/コプリナ】
20210801,ルイボスティー,try_1,SPA,55,B08X3LJTXW,【まとめ買い】ティーライフ ルイボスティー 101個×10袋セット (ノンカフェイン 水出し お茶 ティーバッグ)…
20210801,ルイボスティー,try_1,SPA,56,,H&F BELX　プレミアム グリーンルイボスティー　ノンカフェイン (1.5g×20TB)
20210801,ルイボスティー,try_1,SPA,57,B08M48Q35P,【まとめ買い】ティーライフ ルイボスティー 101個×5袋セット (ノンカフェイン ルイボス茶 水出し お茶 ティーバッグ)
20210801,ルイボスティー,try_1,SPA,58,B01JPIE47W,【まとめ買い】ティーライフ ルイボスティー 101個×3袋セット (ノンカフェイン ルイボス茶 水出し お茶 ティーバッグ)
20210801,ルイボスティー,try_1,SPA,59,B00ANFIXFQ,【まとめ買い】オーガニックルイボスティー カップ用101個入×2袋セット《ティーライフ》
20210801,ルイボスティー,try_1,SPA,60,B00JUG757G,● 生姜 ルイボスティー ● ティーバッグ ● 体の中からポカポカ！ ● 夏場エアコンで冷えが気になる方は温活として ● ノンカフェイン で妊娠中や授乳中にも飲める ● 体温まり寝る前にも最適 ● 高知県産 しょうが 使用 ● 無糖・無香料 ● 新発売記念セール特価中 ● ティーパック 20包入（紅茶専門店　京都セレクトショップ）
20210801,ティーバッグ,try_1,SPA,1,B094FZHRMK,使い捨て空の袋、フィルター濾紙ティーバッグ、食品グレードの輸入ナイロン素材、巾着ティーバッグ、強力な浸透、調味料、緑茶、紅茶、花びらのお茶、コーヒー、のろ過に使用（(50枚)）
20210801,ティーバッグ,try_1,SPA,2,,伊藤園 お得用 ワンポット 抹茶入り緑茶 ティーバッグ 2.5g×120袋
20210801,ティーバッグ,try_1,SPA,3,B08L3WSXZ9,伊藤園 Relax ジャスミン茶 ティーバッグ 3.0g×100袋
20210801,ティーバッグ,try_1,SPA,4,,紅茶 ティーバッグ アールグレイ 紅茶 ギフト 風味 豊かな 高級 感漂う 紅茶の時間 AKBAR アクバー 紅茶 水出し で アイスティー 紅茶 茶葉 で お菓子作り アレンジ 自由 100袋入り
20210801,ティーバッグ,try_1,SPA,5,B07JGN4F4C,赤ちゃん番茶（春茶葉限定）ティーバッグ 中川誠盛堂 10ｇ×30包 近江赤ちゃん番茶 春番茶
20210801,ティーバッグ,try_1,SPA,6,,伊藤園 エコティーバッグ おーいお茶 緑茶 (抹茶入り) 1.8g×120袋
20210801,ティーバッグ,try_1,SPA,7,B08S3MFPTB,ターメリック＆バニラシナモン ティーバッグ
20210801,ティーバッグ,try_1,SPA,8,,ターメリック&カモミール ティーバッグ
20210801,ティーバッグ,try_1,SPA,9,B004M89V6K,伊藤園 ヘルシールイボスティー ティーバッグ 2.0g×100袋
20210801,ティーバッグ,try_1,SPA,10,B07VMSHP45,[トクホ]サントリー 伊右衛門 特茶 お茶 500ml×24本
20210801,ティーバッグ,try_1,SPA,11,B07JGN484D,カモミール ティーバッグ
20210801,ティーバッグ,try_1,SPA,12,,モリンガオリジナル ティーバッグ
20210801,ティーバッグ,try_1,SPA,49,,ジャスミンティー お徳用TB大 200g
20210801,ティーバッグ,try_1,SPA,50,,[機能性表示食品] 伊藤園 まるごと健康粉末茶 濃いみどり スティック 2.5g×20本
20210801,ティーバッグ,try_1,SPA,51,,岳間の郷ひがし 水出し緑茶 5ｇ22包×15個セット ティーバッグ
20210801,ティーバッグ,try_1,SPA,52,,ターメリック＆ジンジャーレモン ティーバッグ
20210801,ティーバッグ,try_1,SPA,53,,Mug&Pot 白桃烏龍茶 6p 12g ×3個 ティーバッグ
20210801,ティーバッグ,try_1,SPA,54,,Mug&Pot カップティー苺東方美人 2g ×12個 ティーバッグ
20210801,ティーバッグ,try_1,SPA,55,,八女茶 玉露 ティーバッグ お茶 TE-85 3ｇ入×15袋 2パック ゆのみ用 八女茶の里
20210801,ティーバッグ,try_1,SPA,56,,漢甘茶 カンカンチャ（30包） 糖質0 カロリー0 ノンカフェイン 甘茶 ルイボス 桂皮 キャンドルブッシュ　ティーバッグタイプ　ダイエットサポートティー 　国内工場
20210801,ティーバッグ,try_1,SPA,57,,伊藤園 お得用 濃いウーロン茶 ティーバッグ 4.0g×120袋
20210801,ティーバッグ,try_1,SPA,58,,LUCKYBEE 200個 使い捨て空の袋 10*15 ラインティーバッグ不織布圧送 抽出空の ティーバッグ袋
20210801,ティーバッグ,try_1,SPA,59,,キャラメルドリーム ティーバッグ
20210801,ティーバッグ,try_1,SPA,60,,クリームカクテル（CREAM COCKTAIL） ティーバッグ [24_Months_and_Above]
20210801,紅茶,try_1,SPA,1,B01H0CVJY6,[トクホ] ヘルシア 緑茶 スリムボトル 350ml×24本
20210801,紅茶,try_1,SPA,2,,[トクホ] ヘルシア 紅茶 350ml×24本
20210801,紅茶,try_1,SPA,3,B01G22PL6C,紅茶 ティーバッグ アールグレイ 紅茶 ギフト 風味 豊かな 高級 感漂う 紅茶の時間 AKBAR アクバー 紅茶 水出し で アイスティー 紅茶 茶葉 で お菓子作り アレンジ 自由 100袋入り
20210801,紅茶,try_1,SPA,4,,ニルギリ産紅茶 リーフ110g (BOPF) SOUTH INDIA TEA HOUSE
20210801,紅茶,try_1,SPA,5,B08S3MFPTB,MITTAL TEA CTC 紅茶 茶葉 チャイティー ミルクティー 500g 約250杯分 【2021年春摘み】業務用
20210801,紅茶,try_1,SPA,6,,[トクホ] ヘルシア ヘルシア緑茶 うまみ贅沢仕立て 500ml×24本
20210801,紅茶,try_1,SPA,7,B07ZCD9G6T,[トクホ] ヘルシア緑茶 1050ml ×12本
20210801,紅茶,try_1,SPA,8,,AGF ブレンディ スティック 冷たい牛乳で飲む クリーミー紅茶オレ 7本 ×6個 粉末
20210801,紅茶,try_1,SPA,9,B07VMSHP45,ニルギリ産紅茶 ティーバック15包 (BOP) SOUTH INDIA TEA HOUSE
20210801,紅茶,try_1,SPA,10,B00OTKU4BC,業務用キャメロンハイランド高級紅茶BOH・ボーティー キャメロニアンゴールドブレンド (1箱・100ティーバッグ Cameronian Gold Blend tea bags)
20210801,紅茶,try_1,SPA,11,B07GBW5T2N,TWG Tea ｜Classic Teabag Selection（コットンティーバッグ 2.5g×15個入り)
20210801,紅茶,try_1,SPA,12,,しょうが紅茶　 (３ｇ×１５ＴＢ)
20210801,紅茶,try_1,SPA,49,,ネスカフェ ドルチェグスト ジェニオアイ チェリーレッド MD9747S-CR MD9747S-CR
20210801,紅茶,try_1,SPA,50,,えいこく屋 オモロス アイスドライフルーツティーセット 水出し （ギフトパッケージ６個入）
20210801,紅茶,try_1,SPA,51,,ペリエ (Perrier) ピーチ 炭酸水 缶 250ml 「直輸入品] ×30本
20210801,紅茶,try_1,SPA,52,,ナチュレライフ やさい屋さんの生姜黒蜜 200ml ジンジャーシロップ 生姜シロップ 九州産 無添加… (1本)
20210801,紅茶,try_1,SPA,53,,MITTAL TEA CTC 紅茶 茶葉 チャイティー ミルクティー 100g 約50杯分 【2021年春摘み】
20210801,紅茶,try_1,SPA,54,,(KUSMI TEA) クスミティー エッセンシャル ティーバッグ (個別包装あり) 2.2g×24袋入り (12種類、各2袋入り) [正規輸入品] ESSEN04
20210801,紅茶,try_1,SPA,55,,[機能性表示食品] 伊藤園 抹茶入り おーいお茶 緑茶 525ml ×24本
20210801,紅茶,try_1,SPA,56,,三井農林 ホワイトノーブル紅茶 ( アルミ・ティーバッグ ) 阿蘇の健康茶 1.5g×50個
20210801,紅茶,try_1,SPA,57,,ニルギリ産紅茶リーフ100g ( BOP) SOUTH INDIA TEA HOUSE
20210801,紅茶,try_1,SPA,58,,三井農林 ホワイトノーブル紅茶 ( アルミ・ティーバッグ ) アプリコット 2.2g×50個
20210801,紅茶,try_1,SPA,59,,Lakshimi(ラクシュミー) 極上はちみつ紅茶 ティーバッグ25袋入り×3箱セット
20210801,紅茶,try_1,SPA,60,,ムレスナ セイロン紅茶 フレーバーティー 【白桃アールグレイ】 ティーバッグ 2.5g×18個 【セイロン紅茶専門店厳選】
20210801,ハーブティー,try_1,SPA,1,,青いお茶 バタフライピー＆レモングラス（ミックスドライ天然茶葉）『ハーブティー』 お得に大容量 200g 【無農薬栽培・天然乾燥・無添加】Butterflypea & Lemongrass ( Mix ) Herb Tea 200g
20210801,ハーブティー,try_1,SPA,2,,t.（ティードット） 南阿蘇 ハーブティー 幸せのお茶会 ５箱セット ノンカフェイン ５包×5箱 箱入り ギフト プレゼント
20210801,ハーブティー,try_1,SPA,3,,ハーバル堂 ハーブティー ペットボトル用ティーバッグ ダブルミントブレンド 10個入り ノンカフェイン 合成香料・合成保存料・合成着色料不使用
20210801,ハーブティー,try_1,SPA,4,,t.（ティードット）南阿蘇 パッションアップルTEA 2個セット 水出し ハーブティー 期間限定 箱入り ギフト プレゼント マタニティ
20210801,ハーブティー,try_1,SPA,5,,[なつめいろ] なつめティー オリエンタルハーブ (24パック入) なつめ茶 生姜ブレンド ナツメ 棗 国産なつめ ハイビスカス 生姜 スギナ
20210801,ハーブティー,try_1,SPA,6,,makana cocotea マカナ ココティー 男女兼用 2袋（60包 約2か月分）makanaから生まれた妊活ブレンドティー 妊活 温活
20210801,ハーブティー,try_1,SPA,7,,ハーブティー オーガニック お試しセット (リフレッシュ) ×5袋
20210801,ハーブティー,try_1,SPA,8,,伊藤園 Relax ジャスミン茶 ティーバッグ 3.0g×100袋
20210801,ハーブティー,try_1,SPA,9,,[ なつめいろ ] なつめティー オリエンタルハーブ (10パック入) なつめ茶 生姜ブレンド 国産なつめ ナツメ 棗 ハイビスカス 生姜
20210801,ハーブティー,try_1,SPA,10,,ナチュラルショップ なごみ ハーブティー オーガニック お試しセット (ビューティー) ×5袋
20210801,ハーブティー,try_1,SPA,11,,[なつめいろ]なつめのお茶「オリエンタルハーブ」（3ｇ×24個入）2袋セット　国産なつめ使用 生姜 スギナ ハイビスカス ヤロウ 薬膳茶 ノンカフェイン ティーパック
20210801,ハーブティー,try_1,SPA,12,,ハーブティー オーガニック お試しセット (ウーマンバランス) ×5袋
20210801,ハーブティー,try_1,SPA,49,,makana cocotea マカナ ココティー 男女兼用 6袋（180包 約6か月分）makanaから生まれた妊活ブレンドティー 妊活 温活
20210801,ハーブティー,try_1,SPA,50,,GRACE 【固めるハーバリウム】 凛（リン）クリスタルアートリウム® プリザーブドフラワー ギフト | ローズレッド
20210801,ハーブティー,try_1,SPA,51,,さくらの森 オーガニック月桃茶 2g×30袋 ノンカフェイン カロリーゼロ 無農薬 月桃茶 ハーブティー 防腐剤不使用 島月桃 奄美大島
20210801,ハーブティー,try_1,SPA,52,,デトック　バタフライピー　お試しセット　2包×3袋　キャンドルブッシュ配合　翌朝スッキリバタフライピー　美肌コラボ　デトバタ
20210801,ハーブティー,try_1,SPA,53,,【Amazon.co.jp 限定】 CAMILLE メディカルハーバリスト ブレンド ハーブティー ティーバッグ ノンカフェイン 30包×3種 国産ハチミツ付 | ワンデー3種セット
20210801,ハーブティー,try_1,SPA,54,,デトック　バタフライピー　1.5ｇｘ30包　キャンドルブッシュ配合　翌朝スッキリバタフライピー　美肌コラボ　デトバタ
20210801,ハーブティー,try_1,SPA,55,,国産有機ハーブティー (レモングラス 1.5g×10P)
20210801,ハーブティー,try_1,SPA,56,,【色が変わるお茶】molfon バタフライピー 8包 ティーバッグ 3点セット　無農薬 バタフライピーティーパック　青いお茶…
20210801,ハーブティー,try_1,SPA,57,,伊藤園 ヘルシールイボスティー ティーバッグ 2.0g×100袋
20210801,ハーブティー,try_1,SPA,58,,伊藤園 お得用 ワンポット 抹茶入り緑茶 ティーバッグ 2.5g×120袋
20210801,ハーブティー,try_1,SPA,59,,ナチュラルショップ なごみ ハーブティー オーガニック お試しセット (ディフェンス) ×5袋
